Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADD_NODE
    ADD_TRANS
    AND
    ARRAY
    ASIGNACION
    BEGIN
    BOOLEAN
    COMENTARIO
    DIFERENTE
    DO
    DOSPUNTOS
    DOUBLE
    ELSE
    END
    ENQUEUE
    FOR
    FUNCTION
    GRAPH
    IF
    IGUAL
    INTEGER
    LIST
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MODOREFERENCIA
    MODOVALOR
    NOT
    NULL
    OR
    PROCEDURE
    PUNTO
    PUNTOCOMA
    PUSH
    QUEUE
    RECORD
    REMOVE
    REMOVE_NODE
    REMOVE_TRANS
    REPEAT
    STACK
    STRING
    THEN
    TO
    UNTIL
    VAR
    WHILE
    WRITELN

Grammar

Rule 0     S' -> operacion
Rule 1     operacion -> par
Rule 2     operacion -> SUBARRAY
Rule 3     par -> opmath
Rule 4     par -> PA par PC parAux
Rule 5     parAux -> mathsymbol par
Rule 6     parAux -> empty
Rule 7     opmath -> valor
Rule 8     opmath -> valor mathsymbol par
Rule 9     mathsymbol -> MAS
Rule 10    mathsymbol -> MENOS
Rule 11    mathsymbol -> POR
Rule 12    mathsymbol -> DIVIDIR
Rule 13    mathsymbol -> DIV
Rule 14    mathsymbol -> MOD
Rule 15    techo -> CEIL PA opmath PC
Rule 16    piso -> FLOOR PA opmath PC
Rule 17    valor -> ID
Rule 18    valor -> INTEGERVAL
Rule 19    valor -> DOUBLEVAL
Rule 20    valor -> STRINGVAL
Rule 21    valor -> TRUE
Rule 22    valor -> FALSE
Rule 23    valor -> techo
Rule 24    valor -> piso
Rule 25    valor -> longitud
Rule 26    valor -> dequeue
Rule 27    valor -> pop
Rule 28    valor -> get
Rule 29    valor -> getq
Rule 30    valor -> getp
Rule 31    valor -> size
Rule 32    valor -> sizequeue
Rule 33    valor -> sizestack
Rule 34    valor -> deep
Rule 35    valor -> width
Rule 36    valor -> llamar
Rule 37    longitud -> LENGTH PA STRINGVAL PC
Rule 38    dequeue -> DEQUEUE PA ID PC
Rule 39    pop -> POP PA ID PC
Rule 40    get -> GET PA ID COMA INTEGERVAL PC
Rule 41    getq -> GET_P PA ID PC
Rule 42    getp -> GET_Q PA ID PC
Rule 43    size -> SIZE PA ID PC
Rule 44    sizequeue -> SIZE_QUEUE PA ID PC
Rule 45    sizestack -> SIZE_STACK PA ID PC
Rule 46    deep -> DEEP PA ID PC
Rule 47    width -> WIDTH PA ID PC
Rule 48    llamar -> CALL ID PA valoresCall PC
Rule 49    llamar -> CALL ID PA PC
Rule 50    valoresCall -> valor
Rule 51    valoresCall -> valor COMA valoresCall
Rule 52    empty -> <empty>
Rule 53    longitud -> LENGTH PA error PC
Rule 54    dequeue -> DEQUEUE PA error PC
Rule 55    pop -> POP PA error PC
Rule 56    get -> GET PA ID COMA error PC
Rule 57    getq -> GET_P PA error PC
Rule 58    getp -> GET_Q PA error PC
Rule 59    size -> SIZE PA error PC
Rule 60    sizequeue -> SIZE_QUEUE PA error PC
Rule 61    sizestack -> SIZE_STACK PA error PC
Rule 62    deep -> DEEP PA error PC
Rule 63    width -> WIDTH PA error PC

Terminals, with rules where they appear

ADD                  : 
ADD_NODE             : 
ADD_TRANS            : 
AND                  : 
ARRAY                : 
ASIGNACION           : 
BEGIN                : 
BOOLEAN              : 
CALL                 : 48 49
CEIL                 : 15
COMA                 : 40 51 56
COMENTARIO           : 
DEEP                 : 46 62
DEQUEUE              : 38 54
DIFERENTE            : 
DIV                  : 13
DIVIDIR              : 12
DO                   : 
DOSPUNTOS            : 
DOUBLE               : 
DOUBLEVAL            : 19
ELSE                 : 
END                  : 
ENQUEUE              : 
FALSE                : 22
FLOOR                : 16
FOR                  : 
FUNCTION             : 
GET                  : 40 56
GET_P                : 41 57
GET_Q                : 42 58
GRAPH                : 
ID                   : 17 38 39 40 41 42 43 44 45 46 47 48 49 56
IF                   : 
IGUAL                : 
INTEGER              : 
INTEGERVAL           : 18 40
LENGTH               : 37 53
LIST                 : 
MAS                  : 9
MAYOR                : 
MAYORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
MENOS                : 10
MOD                  : 14
MODOREFERENCIA       : 
MODOVALOR            : 
NOT                  : 
NULL                 : 
OR                   : 
PA                   : 4 15 16 37 38 39 40 41 42 43 44 45 46 47 48 49 53 54 55 56 57 58 59 60 61 62 63
